Node_ID,Cluster_ID
6497,0
15510,0
17421,0
17435,0
19542,0
20180,0
21843,0
22262,0
26026,0
30122,0
36156,0
36427,0
36955,0
38561,0
39884,0
40192,0
41024,0
44236,0
44237,0
47785,0
54073,0
56835,0
59764,0
64466,0
64503,0
65536,0
69397,0
73177,0
77007,0
77235,0
78215,0
79743,0
81410,0
81537,0
81580,0
83530,0
93985,0
95718,0
95841,0
96546,0
97188,0
102071,0
102696,0
125102,0
126893,0
133844,0
140003,0
152095,0
166691,0
170244,0
177920,0
182964,0
184327,0
192330,0
193541,0
199526,0
200699,0
216869,0
224090,0
225684,0
227114,0
228452,0
233961,0
238581,0
248919,0
260654,0
261872,0
261919,0
275312,0
276719,0
277034,0
285042,0
286318,0
291564,0
302184,0
304520,0
308932,0
311126,0
313149,0
314498,0
315511,0
323059,0
354821,0
356786,0
359253,0
360900,0
362841,0
369106,0
371605,0
374117,0
382782,0
391409,0
398776,0
399594,0
411590,0
412173,0
414700,0
435104,0
452049,0
453623,0
454674,0
455442,0
456164,0
475675,0
475964,0
480493,0
496246,0
500692,0
503321,0
505079,0
515680,0
516907,0
518663,0
520078,0
525691,0
525692,0
528573,0
535376,0
536857,0
538486,0
540800,0
543002,0
544471,0
544852,0
545022,0
545054,0
545361,0
545558,0
545562,0
545712,0
545904,0
545954,0
546407,0
546723,0
546789,0
546801,0
546840,0
20167,1
27814,1
46177,1
61857,1
65540,1
168736,1
222985,1
233900,1
261733,1
277267,1
365782,1
413303,1
459433,1
468178,1
475183,1
485682,1
501306,1
523850,1
254,2
1263,2
1362,2
9272,2
9273,2
11627,2
11989,2
12328,2
16049,2
16771,2
17730,2
21159,2
21352,2
26109,2
28586,2
28821,2
29502,2
29852,2
32928,2
33214,2
33223,2
33282,2
34015,2
34821,2
36402,2
42829,2
43911,2
49814,2
55711,2
57817,2
61169,2
61269,2
61657,2
61658,2
62691,2
64559,2
70498,2
74329,2
76101,2
76358,2
76361,2
78899,2
81587,2
82863,2
83876,2
84604,2
90047,2
90098,2
90512,2
94881,2
95846,2
101995,2
107788,2
109200,2
109202,2
116305,2
117975,2
120000,2
121218,2
122419,2
124779,2
125290,2
127175,2
130613,2
130900,2
131417,2
132566,2
138858,2
144795,2
149412,2
152701,2
154153,2
154219,2
154955,2
155323,2
156050,2
157245,2
163847,2
166604,2
166620,2
167545,2
169650,2
169703,2
173843,2
174120,2
175055,2
182208,2
192496,2
194245,2
195787,2
196339,2
198272,2
202720,2
209231,2
209379,2
210854,2
211357,2
212261,2
222930,2
226548,2
229404,2
230029,2
233642,2
238792,2
239007,2
241220,2
241636,2
245996,2
251098,2
255508,2
259824,2
260140,2
261605,2
263733,2
265253,2
265712,2
268577,2
270905,2
271520,2
274709,2
274745,2
277842,2
279012,2
281335,2
281407,2
287797,2
289432,2
297061,2
300326,2
301371,2
310267,2
310280,2
316882,2
318695,2
327042,2
335902,2
346669,2
346931,2
350144,2
351206,2
351274,2
364658,2
367115,2
369005,2
371130,2
380802,2
384922,2
391272,2
391703,2
401438,2
406102,2
414390,2
424092,2
424283,2
425819,2
425940,2
441001,2
443318,2
447102,2
449387,2
461856,2
468729,2
472372,2
477634,2
486292,2
490480,2
498622,2
511307,2
519975,2
520694,2
524285,2
528028,2
535752,2
539999,2
542460,2
542462,2
544052,2
544115,2
544118,2
544147,2
544250,2
544268,2
544301,2
544389,2
544513,2
544651,2
544671,2
544709,2
544943,2
545019,2
545126,2
545131,2
545366,2
545455,2
545489,2
545525,2
545780,2
545799,2
545886,2
545913,2
545958,2
546238,2
546264,2
546265,2
546283,2
546431,2
546438,2
546450,2
546462,2
546475,2
546549,2
546724,2
546988,2
546991,2
547200,2
547303,2
547447,2
547522,2
547751,2
547859,2
547963,2
548171,2
548179,2
548241,2
548279,2
548414,2
3813,3
5780,3
6996,3
9761,3
11605,3
17019,3
17060,3
17219,3
17351,3
18509,3
18827,3
20800,3
24357,3
26622,3
26742,3
28789,3
31656,3
32393,3
33184,3
33187,3
34289,3
36433,3
39600,3
47997,3
49324,3
50922,3
51344,3
51638,3
52053,3
54259,3
54629,3
54916,3
54920,3
54921,3
56260,3
57180,3
57273,3
57614,3
58732,3
58873,3
59891,3
63460,3
65712,3
66194,3
66578,3
66990,3
72273,3
72444,3
73963,3
74118,3
74196,3
74851,3
74989,3
75220,3
78036,3
78738,3
79075,3
81730,3
83994,3
85887,3
86007,3
89228,3
90051,3
90459,3
90591,3
91329,3
93492,3
94078,3
94965,3
95459,3
96703,3
97136,3
97579,3
102479,3
103788,3
105309,3
105430,3
106219,3
108230,3
108865,3
108908,3
109608,3
109822,3
110325,3
113327,3
115057,3
115065,3
115067,3
115250,3
115675,3
116010,3
117918,3
122232,3
127064,3
128346,3
128348,3
133546,3
134162,3
136500,3
137760,3
138933,3
139817,3
142073,3
147088,3
151460,3
153424,3
155322,3
155613,3
158365,3
159826,3
163064,3
163850,3
166615,3
167393,3
167630,3
168144,3
169086,3
169709,3
170699,3
170895,3
171280,3
173849,3
177901,3
179937,3
180324,3
183722,3
186625,3
186845,3
187119,3
188566,3
189183,3
190209,3
195774,3
195863,3
196033,3
199689,3
200382,3
200765,3
202195,3
210768,3
214166,3
214353,3
218402,3
225473,3
228464,3
231128,3
232803,3
233545,3
233636,3
236913,3
237247,3
237751,3
240461,3
243944,3
247057,3
249386,3
250528,3
250562,3
250627,3
250628,3
251203,3
252718,3
253493,3
254110,3
254126,3
257377,3
259034,3
259136,3
259211,3
259214,3
259836,3
259983,3
262781,3
267885,3
268688,3
272883,3
274750,3
275109,3
276371,3
276601,3
277410,3
277412,3
277956,3
280793,3
283792,3
284673,3
291819,3
294523,3
296942,3
297761,3
297894,3
298362,3
305057,3
305936,3
313429,3
313431,3
314317,3
321824,3
322202,3
323005,3
324109,3
336435,3
336623,3
336818,3
337205,3
345942,3
347241,3
348123,3
348128,3
359770,3
366058,3
375661,3
380488,3
381717,3
382388,3
384337,3
384727,3
388738,3
395624,3
397414,3
402015,3
402355,3
406311,3
406363,3
409776,3
412427,3
414314,3
414540,3
416046,3
417209,3
417316,3
424791,3
425911,3
428653,3
434209,3
434211,3
435053,3
435886,3
437198,3
444732,3
450512,3
459030,3
466081,3
468843,3
472952,3
477748,3
482571,3
484421,3
486222,3
487467,3
487946,3
490831,3
490842,3
494410,3
500307,3
501663,3
504938,3
508228,3
513171,3
516057,3
516456,3
525483,3
527527,3
529337,3
530142,3
532304,3
533212,3
538067,3
539203,3
539294,3
539458,3
540670,3
541089,3
542123,3
542185,3
542194,3
542196,3
542197,3
542310,3
542517,3
542878,3
542966,3
543022,3
543174,3
543744,3
544123,3
544172,3
544196,3
544397,3
544492,3
544493,3
544549,3
544680,3
544688,3
544832,3
544859,3
544924,3
544948,3
545007,3
545027,3
545055,3
545169,3
545236,3
545244,3
545472,3
545512,3
545610,3
545737,3
545747,3
545766,3
545810,3
545870,3
545911,3
545938,3
546028,3
546124,3
546246,3
546304,3
546326,3
546419,3
546497,3
546645,3
546663,3
546759,3
546838,3
546842,3
546858,3
546861,3
546896,3
546915,3
546974,3
547040,3
547061,3
547069,3
547171,3
547203,3
547337,3
547400,3
547532,3
547556,3
547701,3
547770,3
547779,3
547801,3
547864,3
547865,3
547943,3
548006,3
548025,3
548213,3
548264,3
548304,3
548431,3
7141,4
9265,4
12130,4
12186,4
21098,4
22944,4
25667,4
29504,4
34092,4
36857,4
37533,4
44073,4
47828,4
49774,4
49803,4
52347,4
53825,4
57389,4
61925,4
62258,4
65303,4
70489,4
75154,4
75209,4
82223,4
83226,4
87093,4
90043,4
93047,4
94323,4
94979,4
96779,4
101845,4
104094,4
105727,4
107001,4
113179,4
118524,4
119292,4
136202,4
137282,4
141183,4
141188,4
145479,4
149513,4
150647,4
152086,4
152281,4
159600,4
162617,4
168303,4
175686,4
178233,4
178333,4
178985,4
183520,4
191092,4
191100,4
200236,4
200650,4
208701,4
211715,4
216249,4
216799,4
226268,4
226683,4
232127,4
234914,4
235336,4
235343,4
237776,4
239297,4
241123,4
253928,4
255307,4
256564,4
256566,4
256922,4
257577,4
260591,4
261448,4
267136,4
267510,4
275106,4
277161,4
281257,4
281887,4
283578,4
287836,4
299584,4
315061,4
319345,4
327691,4
334909,4
335509,4
339843,4
342436,4
352614,4
353550,4
355010,4
355859,4
357471,4
364800,4
374580,4
379325,4
394200,4
399001,4
404637,4
409035,4
413826,4
435994,4
436235,4
448982,4
451797,4
460211,4
460762,4
463361,4
466118,4
466205,4
471165,4
471256,4
471540,4
478208,4
479486,4
481693,4
486517,4
487327,4
495359,4
496133,4
498447,4
500246,4
503989,4
505234,4
510750,4
511993,4
516165,4
519850,4
526695,4
526978,4
527627,4
533239,4
533654,4
535613,4
537670,4
537965,4
539257,4
539746,4
542268,4
542563,4
544227,4
544627,4
545791,4
545844,4
545975,4
546051,4
546203,4
546548,4
546561,4
546814,4
546849,4
547301,4
547698,4
547702,4
548109,4
548197,4
548284,4
6631,5
23360,5
44874,5
55812,5
69628,5
75461,5
78816,5
84128,5
84413,5
88959,5
98708,5
99247,5
109157,5
133736,5
139320,5
155597,5
158131,5
165632,5
168602,5
172773,5
175097,5
181420,5
202188,5
202190,5
202191,5
211970,5
230418,5
247799,5
258682,5
265010,5
321019,5
326493,5
327694,5
330714,5
407298,5
455958,5
472912,5
488834,5
493809,5
530049,5
536576,5
541518,5
543309,5
545256,5
547473,5
547982,5
5682,6
9132,6
9182,6
9990,6
11597,6
12205,6
12880,6
13389,6
14390,6
18263,6
18500,6
18970,6
19264,6
19639,6
22604,6
24628,6
26017,6
27182,6
27319,6
27784,6
28972,6
30184,6
31840,6
32231,6
32431,6
33053,6
33567,6
36182,6
36548,6
39376,6
40200,6
44238,6
44741,6
44762,6
44936,6
46002,6
46885,6
49143,6
49146,6
50475,6
50524,6
52309,6
52521,6
53284,6
53562,6
53634,6
54047,6
55741,6
58840,6
59459,6
60313,6
65777,6
65785,6
66211,6
67978,6
68321,6
70329,6
72857,6
76622,6
78123,6
80736,6
82581,6
83640,6
83709,6
83710,6
84763,6
85591,6
87090,6
88358,6
89846,6
91876,6
103356,6
108218,6
109534,6
111031,6
113473,6
115671,6
115672,6
115819,6
115849,6
115850,6
115854,6
115857,6
118081,6
119892,6
120635,6
121182,6
122062,6
122422,6
127784,6
128320,6
128751,6
134219,6
134397,6
138253,6
141148,6
141803,6
141907,6
142089,6
142233,6
142614,6
142701,6
142760,6
143313,6
143564,6
151216,6
154773,6
154936,6
155356,6
156133,6
156515,6
157718,6
160425,6
160529,6
161835,6
167547,6
167607,6
167609,6
169468,6
170734,6
171476,6
172373,6
172498,6
172499,6
173642,6
181800,6
182207,6
184144,6
184382,6
185355,6
185840,6
186121,6
188970,6
190348,6
190425,6
190767,6
191371,6
191819,6
192378,6
196915,6
199722,6
200619,6
207045,6
209690,6
209864,6
210430,6
214375,6
215663,6
216616,6
217350,6
220462,6
222467,6
224197,6
226966,6
228560,6
232898,6
233299,6
235687,6
236308,6
239179,6
239299,6
242270,6
245193,6
245202,6
245368,6
248954,6
249437,6
253639,6
255934,6
255950,6
255984,6
255992,6
257115,6
257602,6
257604,6
260150,6
260412,6
262098,6
265630,6
265822,6
265826,6
265845,6
266673,6
267896,6
268188,6
269884,6
271287,6
271585,6
272802,6
274342,6
274747,6
281453,6
283984,6
284458,6
284460,6
284584,6
284592,6
284696,6
285806,6
285808,6
285814,6
286821,6
288928,6
289832,6
290578,6
290834,6
290850,6
295648,6
301091,6
303101,6
304525,6
304526,6
305690,6
309519,6
312627,6
313269,6
313916,6
315303,6
317967,6
319718,6
323199,6
323805,6
326117,6
327695,6
327995,6
333535,6
336608,6
336912,6
341686,6
341907,6
344786,6
345154,6
345594,6
346670,6
347321,6
348948,6
349407,6
349785,6
350970,6
356858,6
361404,6
362801,6
364847,6
365597,6
370205,6
370806,6
372381,6
372534,6
373226,6
375422,6
375633,6
376576,6
378082,6
385217,6
385783,6
386361,6
386363,6
386366,6
389773,6
390666,6
394165,6
397604,6
403513,6
411865,6
415626,6
417745,6
420003,6
425308,6
426524,6
426652,6
426660,6
427379,6
427737,6
429231,6
429342,6
432670,6
437934,6
437981,6
440438,6
443258,6
447087,6
449275,6
450074,6
450514,6
452535,6
452753,6
454117,6
454895,6
456392,6
456445,6
456495,6
457795,6
458289,6
461068,6
463535,6
464335,6
464426,6
465087,6
469318,6
473213,6
478155,6
478541,6
479312,6
482141,6
485874,6
486064,6
490484,6
495906,6
496565,6
498019,6
498606,6
506288,6
509425,6
510663,6
511361,6
515198,6
515434,6
515746,6
517029,6
517205,6
518000,6
520235,6
521446,6
521790,6
522122,6
522123,6
522305,6
523987,6
526263,6
529364,6
530442,6
530856,6
533237,6
533514,6
534495,6
535169,6
536079,6
536498,6
536746,6
537196,6
538240,6
539018,6
542913,6
543000,6
543110,6
543209,6
543215,6
543237,6
543606,6
543632,6
543727,6
544041,6
544089,6
544209,6
544239,6
544280,6
544385,6
544390,6
544454,6
544639,6
544823,6
544838,6
544860,6
544921,6
544922,6
544933,6
545148,6
545235,6
545405,6
545450,6
545461,6
545523,6
545549,6
545554,6
545665,6
545705,6
545710,6
545834,6
545952,6
546031,6
546111,6
546404,6
546689,6
546754,6
546755,6
546809,6
546844,6
546966,6
546978,6
547129,6
547164,6
547168,6
547340,6
547346,6
547486,6
547548,6
547632,6
547688,6
547694,6
547781,6
547881,6
547902,6
548018,6
548276,6
548278,6
548388,6
548447,6
21,7
1631,7
8398,7
12262,7
12654,7
15288,7
17723,7
18076,7
20330,7
21350,7
22331,7
26052,7
27211,7
28289,7
28359,7
29966,7
35264,7
40394,7
41528,7
42070,7
44149,7
44180,7
45682,7
46007,7
47587,7
48774,7
49228,7
49446,7
50332,7
52782,7
58327,7
58965,7
60539,7
61922,7
67739,7
69079,7
71190,7
72454,7
73824,7
76900,7
81928,7
83565,7
86193,7
87455,7
87458,7
88749,7
90065,7
90443,7
93339,7
95926,7
96553,7
97413,7
97520,7
97816,7
97974,7
98591,7
99709,7
101545,7
103545,7
103594,7
108427,7
108490,7
109968,7
111760,7
113395,7
114560,7
114681,7
114899,7
115206,7
118142,7
122698,7
123625,7
124984,7
131405,7
134393,7
137219,7
137542,7
139005,7
140257,7
140889,7
141926,7
142515,7
152087,7
152106,7
152109,7
152183,7
152399,7
155711,7
156197,7
157391,7
160680,7
161811,7
162260,7
166829,7
167231,7
167459,7
167468,7
170056,7
170462,7
178994,7
179626,7
179994,7
185087,7
191137,7
195776,7
197005,7
198895,7
200636,7
202200,7
208249,7
208377,7
208436,7
208593,7
210080,7
210924,7
210925,7
210926,7
210929,7
210930,7
212257,7
212270,7
214182,7
215610,7
215612,7
216572,7
216871,7
217068,7
217507,7
217967,7
218822,7
219744,7
224716,7
226179,7
226231,7
227570,7
227969,7
229702,7
233078,7
234603,7
234869,7
236174,7
237452,7
240575,7
241924,7
242293,7
246068,7
247250,7
247278,7
247825,7
248589,7
250219,7
250221,7
250222,7
250882,7
250896,7
250898,7
251580,7
251900,7
254647,7
254767,7
260373,7
260639,7
260967,7
260971,7
260972,7
262217,7
264004,7
265804,7
266304,7
266995,7
270903,7
271159,7
274741,7
274744,7
276502,7
276663,7
276664,7
276961,7
277539,7
277949,7
278894,7
280921,7
285063,7
285288,7
285935,7
293760,7
297444,7
297881,7
301995,7
302178,7
304609,7
304620,7
313171,7
314571,7
316990,7
319239,7
320969,7
322734,7
327215,7
331967,7
332165,7
333202,7
333360,7
333654,7
333844,7
340707,7
344891,7
348193,7
351014,7
351430,7
354953,7
357879,7
360369,7
363362,7
363426,7
364164,7
373072,7
376337,7
377681,7
382416,7
383898,7
384038,7
385667,7
396205,7
396257,7
405802,7
406560,7
410119,7
410879,7
410880,7
410909,7
411217,7
415310,7
421307,7
428603,7
432573,7
434925,7
437547,7
437609,7
440499,7
442340,7
443140,7
445033,7
446280,7
450344,7
450349,7
451118,7
453554,7
455426,7
455445,7
455446,7
457773,7
458337,7
460248,7
463596,7
465119,7
467115,7
470228,7
472567,7
475508,7
479491,7
483681,7
485888,7
486506,7
487896,7
488323,7
488709,7
497426,7
500288,7
503318,7
504465,7
505568,7
507390,7
510176,7
510435,7
516006,7
516540,7
518759,7
518767,7
519655,7
519820,7
522977,7
527819,7
528052,7
528460,7
530924,7
533770,7
535779,7
538669,7
539872,7
540785,7
541903,7
542324,7
542345,7
542824,7
543409,7
544010,7
544079,7
544166,7
544376,7
544530,7
544531,7
544532,7
544537,7
544541,7
544689,7
544764,7
544971,7
545179,7
545218,7
545341,7
545370,7
545401,7
545501,7
545557,7
545575,7
545702,7
545733,7
545778,7
545847,7
545862,7
545885,7
545989,7
545990,7
545992,7
546146,7
546172,7
546205,7
546250,7
546282,7
546297,7
546348,7
546366,7
546410,7
546428,7
546440,7
546557,7
546597,7
546894,7
547065,7
547083,7
547112,7
547117,7
547190,7
547191,7
547192,7
547193,7
547206,7
547300,7
547331,7
547379,7
547432,7
547461,7
547492,7
547517,7
547616,7
547644,7
547680,7
547684,7
547720,7
547722,7
547758,7
547811,7
547813,7
547827,7
548123,7
548132,7
548133,7
548136,7
548186,7
548191,7
548339,7
548384,7
548387,7
548402,7
548403,7
548441,7
548442,7
6098,8
9286,8
32789,8
34946,8
41272,8
51487,8
63053,8
69253,8
72251,8
83180,8
84179,8
95436,8
103786,8
103789,8
103792,8
103795,8
107850,8
108402,8
125530,8
132753,8
134282,8
134431,8
140487,8
140532,8
153872,8
158235,8
160017,8
165114,8
171460,8
188580,8
189660,8
195785,8
204442,8
225605,8
226743,8
226745,8
231146,8
235412,8
240490,8
244522,8
245283,8
250506,8
258372,8
271513,8
271516,8
271522,8
275125,8
278998,8
315531,8
329349,8
330019,8
330624,8
343366,8
344243,8
357079,8
363278,8
369967,8
387761,8
392683,8
408834,8
413947,8
421818,8
428295,8
432852,8
442498,8
460504,8
463593,8
469874,8
475800,8
476815,8
478121,8
487820,8
517906,8
527951,8
530362,8
532727,8
535653,8
542736,8
543062,8
543419,8
543575,8
543912,8
544380,8
544535,8
545868,8
545887,8
546090,8
547246,8
547513,8
548405,8
12848,9
15167,9
31519,9
94075,9
104116,9
111443,9
149299,9
499586,9
521590,9
547697,9
439,10
1488,10
2555,10
2685,10
3382,10
3430,10
3858,10
4152,10
7352,10
8028,10
8216,10
8952,10
9486,10
11960,10
12661,10
13323,10
14523,10
16408,10
17900,10
17968,10
18704,10
19022,10
20302,10
22888,10
22891,10
23081,10
24206,10
25200,10
25208,10
25614,10
29543,10
29581,10
29695,10
30735,10
31786,10
32305,10
33648,10
34144,10
34809,10
35512,10
36461,10
36762,10
38207,10
38782,10
39397,10
39438,10
41541,10
41873,10
42179,10
42484,10
42491,10
44995,10
49611,10
52655,10
53175,10
53413,10
54329,10
54379,10
57822,10
58627,10
59831,10
59854,10
60013,10
61675,10
62184,10
63174,10
63490,10
65494,10
65680,10
66406,10
66440,10
67837,10
68725,10
68730,10
70659,10
71043,10
71489,10
71842,10
71874,10
75359,10
76425,10
77513,10
78295,10
79221,10
80043,10
83300,10
83475,10
83940,10
84303,10
84354,10
85352,10
85527,10
85649,10
85702,10
86820,10
88031,10
88099,10
90236,10
90301,10
91797,10
93209,10
93299,10
93645,10
94011,10
95525,10
96076,10
97001,10
98756,10
99305,10
101504,10
101831,10
102592,10
104887,10
105972,10
106823,10
109378,10
109556,10
111451,10
111655,10
111662,10
114911,10
117661,10
118170,10
118513,10
118835,10
118888,10
119157,10
119665,10
121489,10
121614,10
121866,10
121946,10
122108,10
122357,10
122867,10
123144,10
125584,10
127714,10
129398,10
130331,10
130801,10
131465,10
131724,10
131863,10
133644,10
134593,10
140329,10
140633,10
140999,10
141243,10
141450,10
144681,10
145964,10
150075,10
153344,10
154265,10
156852,10
157556,10
157686,10
158139,10
159687,10
160251,10
161634,10
162318,10
162411,10
162518,10
162603,10
165974,10
168360,10
171033,10
171944,10
173166,10
174051,10
174197,10
174901,10
175247,10
175579,10
176281,10
177879,10
178596,10
179087,10
179474,10
180058,10
180061,10
180340,10
181055,10
181579,10
183554,10
183678,10
184323,10
185255,10
185482,10
185664,10
185965,10
186591,10
186686,10
188114,10
188664,10
189493,10
190429,10
190533,10
191466,10
193980,10
196903,10
197473,10
197489,10
199442,10
199628,10
199675,10
199960,10
200492,10
200864,10
201433,10
206020,10
206324,10
207519,10
207877,10
210291,10
211438,10
211556,10
212528,10
215146,10
215573,10
215649,10
216486,10
216520,10
216703,10
220776,10
223793,10
224429,10
224746,10
226182,10
226847,10
230628,10
231100,10
231564,10
232426,10
233074,10
236400,10
236517,10
238001,10
238359,10
238738,10
239388,10
241423,10
244614,10
244822,10
245130,10
245207,10
246172,10
247296,10
249094,10
249546,10
250793,10
251550,10
254083,10
254784,10
257740,10
258492,10
260334,10
261311,10
261381,10
261727,10
263665,10
263696,10
265382,10
265399,10
268278,10
268626,10
269109,10
269785,10
274740,10
277817,10
278540,10
279064,10
280771,10
282321,10
282838,10
283280,10
283527,10
283759,10
284708,10
286486,10
289251,10
291980,10
292076,10
292179,10
294543,10
297154,10
297727,10
298435,10
298884,10
302548,10
302692,10
306077,10
309354,10
311840,10
312189,10
316992,10
317053,10
317453,10
317546,10
318332,10
318608,10
318947,10
319420,10
319548,10
322954,10
323967,10
324316,10
324498,10
327360,10
327524,10
328825,10
