Node_ID,Cluster_ID
328855,10
329848,10
329853,10
329968,10
330426,10
332628,10
332882,10
333041,10
333104,10
335836,10
336610,10
337345,10
338759,10
339077,10
340004,10
340205,10
340732,10
341098,10
341570,10
341571,10
342170,10
342257,10
342369,10
344156,10
344409,10
347515,10
349051,10
349753,10
350002,10
356761,10
358211,10
358358,10
359553,10
359644,10
360002,10
361002,10
361528,10
363862,10
364395,10
364822,10
367068,10
368369,10
370100,10
371203,10
371660,10
372565,10
373231,10
373432,10
373822,10
374920,10
374983,10
375621,10
376245,10
377312,10
377530,10
377795,10
378103,10
380706,10
381707,10
382012,10
382890,10
384706,10
387213,10
388387,10
388404,10
388461,10
388982,10
390503,10
391401,10
393244,10
394337,10
395368,10
395711,10
396432,10
398001,10
399271,10
400255,10
400429,10
401288,10
404436,10
404460,10
408527,10
410043,10
410229,10
410864,10
410885,10
414809,10
415282,10
415377,10
415888,10
416750,10
417042,10
419422,10
419667,10
421266,10
423323,10
425162,10
425575,10
427013,10
428024,10
429840,10
433385,10
435268,10
435341,10
435966,10
439127,10
439531,10
441845,10
442204,10
443086,10
444676,10
446048,10
446977,10
447010,10
447609,10
447760,10
448103,10
448125,10
449014,10
449619,10
452921,10
457313,10
457919,10
459395,10
460612,10
462063,10
463526,10
463539,10
464732,10
465172,10
465185,10
466257,10
467095,10
468854,10
469143,10
469664,10
469684,10
472844,10
474446,10
474532,10
475190,10
475340,10
476277,10
476301,10
477555,10
477605,10
477961,10
478328,10
479078,10
480254,10
480444,10
480771,10
481033,10
481048,10
481142,10
483051,10
483586,10
484398,10
485087,10
486572,10
487949,10
488141,10
489227,10
491612,10
492093,10
492463,10
492513,10
494466,10
494480,10
497213,10
497533,10
498108,10
500133,10
500523,10
502096,10
503093,10
503698,10
503920,10
505694,10
509134,10
509349,10
509926,10
511260,10
511513,10
511890,10
516043,10
517948,10
518812,10
518819,10
519547,10
519657,10
520420,10
520569,10
520633,10
523434,10
524511,10
525890,10
526233,10
526471,10
526543,10
526587,10
528826,10
528902,10
531871,10
532098,10
533197,10
534635,10
535618,10
535862,10
536520,10
537111,10
537380,10
537519,10
538232,10
539528,10
541576,10
544307,10
546406,10
546642,10
2288,11
4388,11
5929,11
8565,11
10092,11
12628,11
13255,11
14384,11
18994,11
21898,11
23028,11
23039,11
23201,11
27774,11
33891,11
36818,11
40490,11
42502,11
43094,11
56204,11
56646,11
56836,11
58596,11
58678,11
59715,11
60190,11
60192,11
60197,11
61331,11
61372,11
65311,11
66690,11
67238,11
80898,11
82879,11
85004,11
87723,11
89780,11
98113,11
99154,11
101364,11
101629,11
104219,11
105348,11
105350,11
105351,11
108551,11
111628,11
111634,11
113120,11
114415,11
114830,11
116714,11
118900,11
119053,11
121138,11
121139,11
121140,11
121749,11
123716,11
127138,11
130882,11
131102,11
131690,11
133459,11
136547,11
137034,11
138252,11
142693,11
142858,11
149270,11
157500,11
162250,11
163132,11
163138,11
163139,11
163141,11
163148,11
170116,11
170917,11
171339,11
171520,11
172366,11
172374,11
172377,11
172379,11
172494,11
172503,11
180746,11
180854,11
183961,11
186147,11
187351,11
188312,11
188437,11
194403,11
195191,11
205180,11
208428,11
210060,11
215575,11
217798,11
221213,11
227905,11
228483,11
228835,11
228839,11
237881,11
238193,11
239441,11
239879,11
241928,11
243484,11
243845,11
244581,11
253880,11
256946,11
259162,11
260307,11
262701,11
271473,11
272838,11
273086,11
274719,11
275834,11
279540,11
281998,11
282473,11
284461,11
284463,11
284467,11
284472,11
285399,11
286012,11
288146,11
298104,11
300214,11
301062,11
303105,11
310402,11
310657,11
312678,11
313516,11
315563,11
315565,11
316784,11
318278,11
321098,11
327229,11
327306,11
329738,11
330488,11
334337,11
338218,11
338500,11
338752,11
341078,11
342311,11
343942,11
346904,11
350237,11
350622,11
352367,11
354612,11
356720,11
360997,11
370743,11
372996,11
382916,11
384942,11
388601,11
389979,11
405109,11
413815,11
413821,11
417732,11
417886,11
421518,11
426360,11
429072,11
430660,11
436775,11
464798,11
473576,11
476993,11
481649,11
485320,11
485499,11
487444,11
489416,11
490098,11
490122,11
492828,11
493128,11
493612,11
501375,11
516549,11
518462,11
520153,11
521037,11
531055,11
531328,11
532751,11
534143,11
536084,11
538460,11
539000,11
539456,11
541162,11
543284,11
544288,11
544572,11
544603,11
545015,11
545047,11
545288,11
545482,11
545724,11
546056,11
546139,11
546183,11
546226,11
546284,11
546325,11
546478,11
546539,11
546540,11
546552,11
546674,11
546676,11
546766,11
546953,11
547060,11
547333,11
547335,11
547339,11
547463,11
547549,11
547553,11
547700,11
547738,11
548067,11
548169,11
2058,12
5463,12
7805,12
9886,12
14389,12
14397,12
14530,12
14700,12
14951,12
21526,12
22059,12
24296,12
34192,12
41932,12
43807,12
54618,12
56844,12
59448,12
59906,12
62107,12
76359,12
79879,12
81269,12
82574,12
89356,12
92854,12
103976,12
112563,12
116687,12
121134,12
121206,12
127562,12
131062,12
137061,12
138425,12
142833,12
149534,12
159436,12
160546,12
163161,12
163462,12
186000,12
194208,12
194244,12
204733,12
209114,12
209814,12
216268,12
217536,12
229409,12
234132,12
234481,12
249826,12
261657,12
265676,12
283985,12
298084,12
325628,12
349979,12
366918,12
383156,12
383799,12
392854,12
405471,12
407643,12
410939,12
419199,12
423667,12
426817,12
439226,12
450685,12
461504,12
472243,12
477627,12
481358,12
481568,12
481572,12
499504,12
507863,12
523889,12
524432,12
536331,12
536560,12
540191,12
542762,12
542800,12
544580,12
545023,12
545841,12
546836,12
547100,12
547149,12
547239,12
547483,12
547594,12
547595,12
547635,12
548318,12
548351,12
3293,13
4839,13
9640,13
10956,13
12403,13
12785,13
14387,13
15908,13
18262,13
19640,13
21302,13
22235,13
29491,13
30320,13
31218,13
33194,13
33195,13
36015,13
38600,13
42060,13
48241,13
54615,13
55485,13
55536,13
56439,13
56444,13
56446,13
56447,13
56676,13
59474,13
59513,13
60740,13
61447,13
62425,13
65447,13
69654,13
71528,13
72446,13
74555,13
76201,13
76203,13
82578,13
82579,13
82971,13
86701,13
88156,13
89389,13
93344,13
94427,13
96587,13
96772,13
99225,13
100178,13
100250,13
102715,13
102817,13
108580,13
109116,13
110764,13
112010,13
113130,13
113184,13
115262,13
116726,13
117522,13
117570,13
118063,13
120021,13
121128,13
121132,13
121202,13
124703,13
128598,13
129042,13
133312,13
134180,13
136247,13
137887,13
137929,13
141422,13
144787,13
147090,13
149546,13
149549,13
152828,13
158023,13
161227,13
167120,13
169081,13
174123,13
176022,13
186182,13
187997,13
190282,13
190614,13
194372,13
207479,13
208254,13
210553,13
210912,13
210914,13
210915,13
211176,13
211993,13
213127,13
214042,13
220904,13
224848,13
228469,13
229410,13
233054,13
233447,13
234658,13
234903,13
238137,13
238140,13
238141,13
238143,13
238144,13
238711,13
238763,13
240422,13
246070,13
246352,13
248121,13
251471,13
252057,13
252851,13
259825,13
260246,13
262512,13
266572,13
268061,13
272081,13
273256,13
274887,13
275557,13
277045,13
277172,13
277253,13
283928,13
284524,13
287293,13
293174,13
293605,13
299833,13
301022,13
307061,13
312746,13
315923,13
316565,13
317409,13
317970,13
318646,13
318708,13
319216,13
324729,13
327158,13
335631,13
337104,13
337486,13
338630,13
344878,13
345262,13
347079,13
349608,13
355276,13
355381,13
355597,13
355734,13
356031,13
356267,13
359030,13
359558,13
360847,13
361285,13
361590,13
365603,13
369070,13
384167,13
385569,13
386603,13
387144,13
387307,13
389118,13
395806,13
397849,13
400716,13
400726,13
400727,13
400961,13
409673,13
410236,13
413799,13
415606,13
420393,13
422021,13
431534,13
432246,13
442906,13
445123,13
451841,13
453053,13
454943,13
460270,13
461361,13
463652,13
463707,13
464739,13
473274,13
475721,13
476505,13
481834,13
482402,13
483545,13
484176,13
490288,13
491047,13
498098,13
501126,13
504073,13
507907,13
508348,13
508537,13
511312,13
512701,13
514711,13
520421,13
522901,13
523401,13
525233,13
527615,13
530079,13
531864,13
532423,13
533719,13
537961,13
539358,13
540747,13
542156,13
542812,13
542968,13
543558,13
544051,13
544061,13
544547,13
544548,13
544551,13
545544,13
545581,13
545835,13
546113,13
546356,13
546357,13
546423,13
546492,13
546752,13
546813,13
546863,13
546989,13
547177,13
547581,13
548030,13
548433,13
3376,14
12044,14
16481,14
17233,14
17276,14
24650,14
26116,14
27590,14
29934,14
30519,14
32926,14
37524,14
42537,14
50823,14
52990,14
54878,14
56310,14
57914,14
58978,14
59616,14
61470,14
65724,14
68023,14
72629,14
73840,14
75108,14
76568,14
77076,14
87506,14
95392,14
97719,14
99397,14
101538,14
102553,14
104076,14
119098,14
124699,14
127699,14
129102,14
131570,14
131644,14
134294,14
135480,14
139082,14
139769,14
144840,14
145365,14
148957,14
149342,14
153390,14
159606,14
163808,14
175999,14
178268,14
178374,14
183012,14
195369,14
197735,14
203524,14
205660,14
210420,14
216299,14
224367,14
229415,14
229424,14
237740,14
242899,14
243866,14
244597,14
246572,14
246998,14
247193,14
249672,14
254074,14
257687,14
259845,14
262716,14
264597,14
264978,14
269512,14
278892,14
279705,14
283923,14
289269,14
289460,14
294579,14
296286,14
302424,14
304223,14
304943,14
311028,14
313037,14
316134,14
320511,14
334234,14
334977,14
343546,14
348601,14
352658,14
354195,14
355042,14
355444,14
355693,14
361180,14
362131,14
362379,14
367714,14
368212,14
372548,14
374286,14
376671,14
380798,14
383286,14
385560,14
389136,14
393952,14
400608,14
403224,14
403339,14
405834,14
408413,14
415034,14
420639,14
427787,14
433299,14
438678,14
447864,14
450247,14
450291,14
452476,14
456301,14
456379,14
460249,14
464964,14
465382,14
468268,14
477887,14
482148,14
493977,14
503769,14
504378,14
506682,14
507909,14
508482,14
513209,14
517788,14
520351,14
524514,14
527152,14
528571,14
529793,14
530318,14
532839,14
535844,14
536141,14
538325,14
542030,14
543393,14
1875,15
8116,15
18459,15
27944,15
35992,15
36219,15
52250,15
73577,15
77626,15
84966,15
117802,15
118132,15
128188,15
163299,15
185365,15
191172,15
192886,15
210324,15
224853,15
228910,15
231404,15
248238,15
251926,15
263152,15
265219,15
272482,15
274394,15
276235,15
301802,15
308631,15
321769,15
324329,15
331652,15
333376,15
335805,15
359159,15
364287,15
371240,15
373341,15
374665,15
377295,15
377343,15
387792,15
398026,15
401450,15
404665,15
405765,15
419111,15
434836,15
435171,15
435864,15
436378,15
437428,15
447370,15
454525,15
454785,15
456916,15
457392,15
477257,15
485359,15
499932,15
503415,15
504662,15
506614,15
512325,15
516370,15
525413,15
529115,15
530716,15
531541,15
534970,15
540119,15
786,16
3655,16
4282,16
4638,16
6510,16
7152,16
13409,16
13657,16
14681,16
22030,16
22600,16
24023,16
26140,16
27568,16
33929,16
34032,16
34293,16
37711,16
42594,16
48210,16
48491,16
49126,16
51919,16
55885,16
56235,16
56577,16
60219,16
67741,16
68383,16
72833,16
75507,16
80984,16
81468,16
81567,16
82675,16
85140,16
87082,16
90506,16
98060,16
98556,16
100467,16
102461,16
106635,16
108166,16
108465,16
109021,16
110246,16
121724,16
122618,16
123601,16
133543,16
145458,16
146279,16
148945,16
149811,16
156357,16
163893,16
163909,16
171882,16
171937,16
175952,16
176724,16
180671,16
186674,16
189285,16
190613,16
191674,16
194690,16
196923,16
197023,16
198998,16
201270,16
202257,16
206873,16
207865,16
210040,16
212865,16
216254,16
216261,16
217955,16
222311,16
227758,16
231253,16
231389,16
233646,16
239754,16
240104,16
243953,16
258507,16
260655,16
261855,16
262817,16
263368,16
263645,16
266242,16
268133,16
268180,16
268939,16
270863,16
273230,16
274727,16
276808,16
277025,16
277729,16
279910,16
281217,16
285807,16
286056,16
287098,16
295619,16
299233,16
300125,16
301275,16
302180,16
303029,16
303437,16
308636,16
309546,16
311120,16
311121,16
311123,16
311124,16
312279,16
313160,16
321422,16
325156,16
329240,16
329424,16
332885,16
333195,16
347224,16
350484,16
350865,16
353191,16
353797,16
355005,16
361569,16
368424,16
370135,16
371899,16
374543,16
380315,16
382421,16
394496,16
402162,16
404213,16
404417,16
406564,16
408999,16
410931,16
414764,16
415985,16
419002,16
425833,16
426925,16
429679,16
433150,16
441811,16
447508,16
451835,16
458096,16
458863,16
463355,16
469971,16
471647,16
477368,16
485068,16
491467,16
491680,16
494911,16
499499,16
500661,16
500978,16
503948,16
507133,16
508439,16
509726,16
511590,16
513692,16
516802,16
518358,16
521965,16
523331,16
523598,16
524969,16
525515,16
526387,16
528832,16
529301,16
530139,16
533063,16
535100,16
535858,16
537066,16
538182,16
541415,16
543023,16
543198,16
543854,16
544341,16
544481,16
544654,16
545289,16
545306,16
545722,16
546012,16
546501,16
546680,16
546800,16
547249,16
547282,16
547654,16
548004,16
548381,16
59,17
2715,17
6246,17
12340,17
17673,17
18232,17
18914,17
19205,17
19870,17
19921,17
20572,17
22274,17
22275,17
22276,17
22279,17
22506,17
26257,17
28313,17
30925,17
33407,17
33716,17
35300,17
38141,17
39298,17
40113,17
41767,17
42084,17
43254,17
43275,17
43397,17
46443,17
47751,17
47753,17
47755,17
47757,17
51111,17
51360,17
51813,17
52894,17
58396,17
58821,17
59449,17
59463,17
59464,17
59799,17
62469,17
63116,17
63212,17
67378,17
69846,17
72641,17
74222,17
75422,17
76082,17
77952,17
78249,17
82235,17
83939,17
84976,17
88570,17
89400,17
90517,17
91063,17
91155,17
91380,17
92301,17
92303,17
93767,17
95713,17
95716,17
96590,17
100491,17
102488,17
102979,17
103177,17
108098,17
108499,17
109410,17
110760,17
112108,17
113180,17
114376,17
114800,17
115540,17
115943,17
117069,17
119407,17
119904,17
123779,17
124624,17
126867,17
127576,17
128063,17
128067,17
130223,17
131933,17
132866,17
133702,17
135754,17
136200,17
136203,17
136206,17
136207,17
137068,17
138503,17
139452,17
143327,17
144105,17
144206,17
149559,17
151362,17
153000,17
155155,17
156754,17
157505,17
159467,17
160798,17
161903,17
161914,17
161917,17
161919,17
161923,17
161926,17
162077,17
163033,17
163460,17
164285,17
164828,17
166626,17
166657,17
167598,17
168575,17
171516,17
174557,17
175918,17
177730,17
179052,17
179640,17
182064,17
182211,17
182212,17
182969,17
183067,17
188039,17
192475,17
194736,17
195266,17
196210,17
199045,17
206931,17
207127,17
210456,17
211269,17
211697,17
211834,17
212084,17
214442,17
218678,17
219712,17
219722,17
222646,17
222991,17
223212,17
226054,17
226083,17
226999,17
228167,17
228976,17
232529,17
233468,17
235268,17
235338,17
235383,17
235535,17
237034,17
238139,17
240443,17
242444,17
243909,17
244664,17
247109,17
247648,17
249382,17
251641,17
252603,17
252950,17
254006,17
255683,17
255997,17
256567,17
257621,17
257946,17
258346,17
259623,17
260605,17
262789,17
264142,17
265756,17
266731,17
266989,17
271452,17
274197,17
274815,17
277265,17
277271,17
277903,17
279913,17
280389,17
280919,17
280924,17
280926,17
281034,17
281988,17
282758,17
283321,17
286134,17
286750,17
287418,17
288462,17
290120,17
292108,17
292189,17
293753,17
296775,17
296993,17
298850,17
299918,17
301027,17
308201,17
309082,17
312586,17
318136,17
319026,17
320614,17
320895,17
321825,17
323076,17
323288,17
330459,17
330963,17
337017,17
339301,17
340052,17
345918,17
353691,17
353931,17
354526,17
355043,17
356608,17
356820,17
361570,17
361758,17
362240,17
366345,17
366359,17
366872,17
368926,17
368944,17
369948,17
370004,17
375506,17
379410,17
379746,17
383608,17
386170,17
388447,17
388463,17
392911,17
398650,17
398827,17
399901,17
402391,17
402820,17
403646,17
407059,17
409765,17
412430,17
413008,17
413949,17
417871,17
420964,17
422383,17
422631,17
424006,17
425592,17
427833,17
428751,17
435889,17
436448,17
440915,17
442586,17
442639,17
443329,17
443821,17
444094,17
444841,17
446637,17
447221,17
450718,17
452872,17
455055,17
457627,17
458563,17
459153,17
460095,17
466267,17
469510,17
469642,17
470586,17
472298,17
473778,17
473829,17
475727,17
476522,17
476806,17
480496,17
480784,17
481089,17
481164,17
481190,17
481267,17
489574,17
490270,17
493042,17
496874,17
501161,17
501902,17
502805,17
503594,17
506579,17
506882,17
508033,17
508910,17
509465,17
509755,17
514587,17
515590,17
516874,17
516876,17
517308,17
520026,17
522415,17
522849,17
524084,17
525968,17
528316,17
528562,17
529188,17
529739,17
530643,17
531181,17
534773,17
537110,17
537412,17
537413,17
537414,17
537433,17
537960,17
538982,17
539453,17
539510,17
539818,17
542425,17
542888,17
543130,17
543232,17
543552,17
543553,17
544062,17
544108,17
544160,17
544340,17
544419,17
544468,17
544573,17
544574,17
544616,17
544665,17
545038,17
545039,17
545385,17
545415,17
545504,17
545514,17
545519,17
545781,17
545814,17
545832,17
545842,17
546021,17
546048,17
546049,17
546057,17
546098,17
546133,17
546359,17
546362,17
546472,17
546566,17
546822,17
546848,17
546873,17
547023,17
547056,17
547115,17
547212,17
547213,17
547222,17
547320,17
547441,17
547443,17
547645,17
547932,17
547976,17
548074,17
548282,17
548350,17
548452,17
548470,17
20046,18
21555,18
46460,18
57317,18
63128,18
88202,18
100546,18
109563,18
133861,18
133863,18
158581,18
174130,18
178534,18
182209,18
213142,18
213143,18
231360,18
273073,18
278891,18
299461,18
333275,18
360513,18
360515,18
362820,18
372680,18
386067,18
386069,18
429220,18
457608,18
485876,18
486296,18
487483,18
510787,18
530778,18
535842,18
1684,19
4473,19
12363,19
12996,19
13340,19
14503,19
15278,19
19496,19
21300,19
21354,19
27726,19
28819,19
31664,19
33432,19
34820,19
35416,19
35656,19
36227,19
39982,19
40186,19
41552,19
43776,19
53516,19
55971,19
57995,19
59026,19
60346,19
60386,19
63426,19
65170,19
67524,19
68066,19
68824,19
70037,19
84440,19
84702,19
85371,19
87084,19
87371,19
87440,19
88909,19
91978,19
92725,19
95789,19
97833,19
100860,19
109232,19
112016,19
112436,19
113710,19
113789,19
118503,19
119941,19
120739,19
122673,19
125532,19
137769,19
139497,19
140128,19
141584,19
142423,19
142842,19
143730,19
146789,19
149837,19
152906,19
153593,19
155347,19
157254,19
160025,19
162125,19
162135,19
162398,19
164311,19
170215,19
175112,19
176615,19
177863,19
179696,19
181363,19
183195,19
183584,19
185254,19
185257,19
187430,19
187974,19
188756,19
189316,19
191406,19
192751,19
195313,19
198627,19
202059,19
203338,19
203989,19
205491,19
206905,19
209737,19
212003,19
217549,19
217585,19
217587,19
220707,19
220854,19
226750,19
227055,19
227389,19
228485,19
229491,19
230747,19
233316,19
234692,19
234781,19
235493,19
245564,19
246076,19
246386,19
249798,19
252208,19
258226,19
258434,19
264337,19
266962,19
267894,19
270470,19
271172,19
271510,19
271514,19
271592,19
271953,19
277429,19
287882,19
292786,19
299107,19
307786,19
324643,19
327409,19
351175,19
352358,19
360516,19
362036,19
362194,19
364619,19
367661,19
368326,19
376104,19
382695,19
385298,19
395778,19
402161,19
408183,19
421659,19
422713,19
427749,19
430379,19
432847,19
444954,19
445393,19
445394,19
447781,19
450341,19
452375,19
452377,19
454584,19
457797,19
458501,19
461998,19
475914,19
484439,19
497726,19
500197,19
504074,19
504453,19
511333,19
512125,19
512136,19
514802,19
516914,19
521425,19
528193,19
529632,19
532406,19
534666,19
535456,19
536252,19
536840,19
537954,19
538352,19
538499,19
539272,19
541361,19
542222,19
542280,19
542445,19
542570,19
542933,19
543184,19
543270,19
543587,19
544263,19
544336,19
544375,19
544378,19
544387,19
544528,19
544536,19
544652,19
544695,19
544740,19
544990,19
545137,19
545158,19
545304,19
545393,19
545407,19
545615,19
545640,19
545830,19
545839,19
545889,19
545991,19
546008,19
546018,19
546212,19
546213,19
